pre 2 25400000 473628672 1000 0 ''
 [1]
bop 1 0 0 0 0 0 0 0 0 0 -1
push
down3 -917504
pop
down4 42152922
push
down4 -41497562
push
fntdef1 74 0 655360 655360 0 3 'rml'
fnt1 74
set2 0x2367 "ｇ"
set2 0x2368 "ｈ"
set2 0x2369 "ｉ"
set2 0x236a "ｊ"
set2 0x236b "ｋ"
set2 0x236c "ｌ"
set2 0x236d "ｍ"
set2 0x236e "ｎ"
set2 0x236f "ｏ"
set2 0x2370 "ｐ"
set2 0x2371 "ｑ"
set2 0x2372 "ｒ"
set2 0x2373 "ｓ"
set2 0x2374 "ｔ"
set2 0x2375 "ｕ"
set2 0x2376 "ｖ"
set2 0x2377 "ｗ"
set2 0x2378 "ｘ"
set2 0x2379 "ｙ"
set2 0x237a "ｚ"
set2 0x2421 "ぁ"
set2 0x2422 "あ"
set2 0x2423 "ぃ"
set2 0x2424 "い"
set2 0x2425 "ぅ"
set2 0x2426 "う"
set2 0x2427 "ぇ"
set2 0x2428 "え"
set2 0x2429 "ぉ"
set2 0x242a "お"
set2 0x242b "か"
set2 0x242c "が"
set2 0x242d "き"
set2 0x242e "ぎ"
set2 0x242f "く"
set2 0x2430 "ぐ"
pop
y0
push
set2 0x2431 "け"
set2 0x2432 "げ"
set2 0x2433 "こ"
set2 0x2434 "ご"
set2 0x2435 "さ"
set2 0x2436 "ざ"
set2 0x2437 "し"
set2 0x2438 "じ"
set2 0x2439 "す"
set2 0x243a "ず"
set2 0x243b "せ"
set2 0x243c "ぜ"
set2 0x243d "そ"
set2 0x243e "ぞ"
set2 0x243f "た"
set2 0x2440 "だ"
set2 0x2441 "ち"
set2 0x2442 "ぢ"
set2 0x2443 "っ"
set2 0x2444 "つ"
set2 0x2445 "づ"
set2 0x2446 "て"
set2 0x2447 "で"
set2 0x2448 "と"
set2 0x2449 "ど"
set2 0x244a "な"
set2 0x244b "に"
set2 0x244c "ぬ"
set2 0x244d "ね"
set2 0x244e "の"
set2 0x244f "は"
set2 0x2450 "ば"
set2 0x2451 "ぱ"
set2 0x2452 "ひ"
set2 0x2453 "び"
set2 0x2454 "ぴ"
set2 0x2455 "ふ"
set2 0x2456 "ぶ"
set2 0x2457 "ぷ"
set2 0x2458 "へ"
set2 0x2459 "べ"
set2 0x245a "ぺ"
set2 0x245b "ほ"
set2 0x245c "ぼ"
set2 0x245d "ぽ"
pop
y0
push
set2 0x245e "ま"
set2 0x245f "み"
set2 0x2460 "む"
set2 0x2461 "め"
set2 0x2462 "も"
set2 0x2463 "ゃ"
set2 0x2464 "や"
set2 0x2465 "ゅ"
set2 0x2466 "ゆ"
set2 0x2467 "ょ"
set2 0x2468 "よ"
set2 0x2469 "ら"
set2 0x246a "り"
set2 0x246b "る"
set2 0x246c "れ"
set2 0x246d "ろ"
set2 0x246e "ゎ"
set2 0x246f "わ"
set2 0x2470 "ゐ"
set2 0x2471 "ゑ"
set2 0x2472 "を"
set2 0x2473 "ん"
set2 0x2521 "ァ"
set2 0x2522 "ア"
set2 0x2523 "ィ"
set2 0x2524 "イ"
set2 0x2525 "ゥ"
set2 0x2526 "ウ"
set2 0x2527 "ェ"
set2 0x2528 "エ"
set2 0x2529 "ォ"
set2 0x252a "オ"
set2 0x252b "カ"
set2 0x252c "ガ"
set2 0x252d "キ"
set2 0x252e "ギ"
set2 0x252f "ク"
set2 0x2530 "グ"
set2 0x2531 "ケ"
set2 0x2532 "ゲ"
set2 0x2533 "コ"
set2 0x2534 "ゴ"
set2 0x2535 "サ"
set2 0x2536 "ザ"
set2 0x2537 "シ"
pop
y0
push
set2 0x2538 "ジ"
set2 0x2539 "ス"
set2 0x253a "ズ"
set2 0x253b "セ"
set2 0x253c "ゼ"
set2 0x253d "ソ"
set2 0x253e "ゾ"
set2 0x253f "タ"
set2 0x2540 "ダ"
set2 0x2541 "チ"
set2 0x2542 "ヂ"
set2 0x2543 "ッ"
set2 0x2544 "ツ"
set2 0x2545 "ヅ"
set2 0x2546 "テ"
set2 0x2547 "デ"
set2 0x2548 "ト"
set2 0x2549 "ド"
set2 0x254a "ナ"
set2 0x254b "ニ"
set2 0x254c "ヌ"
set2 0x254d "ネ"
set2 0x254e "ノ"
set2 0x254f "ハ"
set2 0x2550 "バ"
set2 0x2551 "パ"
set2 0x2552 "ヒ"
set2 0x2553 "ビ"
set2 0x2554 "ピ"
set2 0x2555 "フ"
set2 0x2556 "ブ"
set2 0x2557 "プ"
set2 0x2558 "ヘ"
set2 0x2559 "ベ"
set2 0x255a "ペ"
set2 0x255b "ホ"
set2 0x255c "ボ"
set2 0x255d "ポ"
set2 0x255e "マ"
set2 0x255f "ミ"
set2 0x2560 "ム"
set2 0x2561 "メ"
set2 0x2562 "モ"
set2 0x2563 "ャ"
set2 0x2564 "ヤ"
pop
y0
push
set2 0x2565 "ュ"
set2 0x2566 "ユ"
set2 0x2567 "ョ"
set2 0x2568 "ヨ"
set2 0x2569 "ラ"
set2 0x256a "リ"
set2 0x256b "ル"
set2 0x256c "レ"
set2 0x256d "ロ"
set2 0x256e "ヮ"
set2 0x256f "ワ"
set2 0x2570 "ヰ"
set2 0x2571 "ヱ"
set2 0x2572 "ヲ"
set2 0x2573 "ン"
set2 0x2574 "ヴ"
set2 0x2575 "ヵ"
set2 0x2576 "ヶ"
set2 0x2621 "Α"
set2 0x2622 "Β"
set2 0x2623 "Γ"
set2 0x2624 "Δ"
set2 0x2625 "Ε"
set2 0x2626 "Ζ"
set2 0x2627 "Η"
set2 0x2628 "Θ"
set2 0x2629 "Ι"
set2 0x262a "Κ"
set2 0x262b "Λ"
set2 0x262c "Μ"
set2 0x262d "Ν"
set2 0x262e "Ξ"
set2 0x262f "Ο"
set2 0x2630 "Π"
set2 0x2631 "Ρ"
set2 0x2632 "Σ"
set2 0x2633 "Τ"
set2 0x2634 "Υ"
set2 0x2635 "Φ"
set2 0x2636 "Χ"
set2 0x2637 "Ψ"
set2 0x2638 "Ω"
set2 0x2641 "α"
set2 0x2642 "β"
set2 0x2643 "γ"
pop
y0
push
set2 0x2644 "δ"
set2 0x2645 "ε"
set2 0x2646 "ζ"
set2 0x2647 "η"
set2 0x2648 "θ"
set2 0x2649 "ι"
set2 0x264a "κ"
set2 0x264b "λ"
set2 0x264c "μ"
set2 0x264d "ν"
set2 0x264e "ξ"
set2 0x264f "ο"
set2 0x2650 "π"
set2 0x2651 "ρ"
set2 0x2652 "σ"
set2 0x2653 "τ"
set2 0x2654 "υ"
set2 0x2655 "φ"
set2 0x2656 "χ"
set2 0x2657 "ψ"
set2 0x2658 "ω"
set2 0x2721 "А"
set2 0x2722 "Б"
set2 0x2723 "В"
set2 0x2724 "Г"
set2 0x2725 "Д"
set2 0x2726 "Е"
set2 0x2727 "Ё"
set2 0x2728 "Ж"
set2 0x2729 "З"
set2 0x272a "И"
set2 0x272b "Й"
set2 0x272c "К"
set2 0x272d "Л"
set2 0x272e "М"
set2 0x272f "Н"
set2 0x2730 "О"
set2 0x2731 "П"
set2 0x2732 "Р"
set2 0x2733 "С"
set2 0x2734 "Т"
set2 0x2735 "У"
set2 0x2736 "Ф"
set2 0x2737 "Х"
set2 0x2738 "Ц"
pop
y0
push
set2 0x2739 "Ч"
set2 0x273a "Ш"
set2 0x273b "Щ"
set2 0x273c "Ъ"
set2 0x273d "Ы"
set2 0x273e "Ь"
set2 0x273f "Э"
set2 0x2740 "Ю"
set2 0x2741 "Я"
set2 0x2751 "а"
set2 0x2752 "б"
set2 0x2753 "в"
set2 0x2754 "г"
set2 0x2755 "д"
set2 0x2756 "е"
set2 0x2757 "ё"
set2 0x2758 "ж"
set2 0x2759 "з"
set2 0x275a "и"
set2 0x275b "й"
set2 0x275c "к"
set2 0x275d "л"
set2 0x275e "м"
set2 0x275f "н"
set2 0x2760 "о"
set2 0x2761 "п"
set2 0x2762 "р"
set2 0x2763 "с"
set2 0x2764 "т"
set2 0x2765 "у"
set2 0x2766 "ф"
set2 0x2767 "х"
set2 0x2768 "ц"
set2 0x2769 "ч"
set2 0x276a "ш"
set2 0x276b "щ"
set2 0x276c "ъ"
set2 0x276d "ы"
set2 0x276e "ь"
set2 0x276f "э"
set2 0x2770 "ю"
set2 0x2771 "я"
set2 0x2821 "─"
set2 0x2822 "│"
set2 0x2823 "┌"
pop
y0
push
set2 0x2824 "┐"
set2 0x2825 "┘"
set2 0x2826 "└"
set2 0x2827 "├"
set2 0x2828 "┬"
set2 0x2829 "┤"
set2 0x282a "┴"
set2 0x282b "┼"
set2 0x282c "━"
set2 0x282d "┃"
set2 0x282e "┏"
set2 0x282f "┓"
set2 0x2830 "┛"
set2 0x2831 "┗"
set2 0x2832 "┣"
set2 0x2833 "┳"
set2 0x2834 "┫"
set2 0x2835 "┻"
set2 0x2836 "╋"
set2 0x2837 "┠"
set2 0x2838 "┯"
set2 0x2839 "┨"
set2 0x283a "┷"
set2 0x283b "┿"
set2 0x283c "┝"
set2 0x283d "┰"
set2 0x283e "┥"
set2 0x283f "┸"
set2 0x2840 "╂"
set2 0x3021 "亜"
set2 0x3022 "唖"
set2 0x3023 "娃"
set2 0x3024 "阿"
set2 0x3025 "哀"
set2 0x3026 "愛"
set2 0x3027 "挨"
set2 0x3028 "姶"
set2 0x3029 "逢"
set2 0x302a "葵"
set2 0x302b "茜"
set2 0x302c "穐"
set2 0x302d "悪"
set2 0x302e "握"
set2 0x302f "渥"
set2 0x3030 "旭"
pop
y0
push
set2 0x3031 "葦"
set2 0x3032 "芦"
set2 0x3033 "鯵"
set2 0x3034 "梓"
set2 0x3035 "圧"
set2 0x3036 "斡"
set2 0x3037 "扱"
set2 0x3038 "宛"
set2 0x3039 "姐"
set2 0x303a "虻"
set2 0x303b "飴"
set2 0x303c "絢"
set2 0x303d "綾"
set2 0x303e "鮎"
set2 0x303f "或"
set2 0x3040 "粟"
set2 0x3041 "袷"
set2 0x3042 "安"
set2 0x3043 "庵"
set2 0x3044 "按"
set2 0x3045 "暗"
set2 0x3046 "案"
set2 0x3047 "闇"
set2 0x3048 "鞍"
set2 0x3049 "杏"
set2 0x304a "以"
set2 0x304b "伊"
set2 0x304c "位"
set2 0x304d "依"
set2 0x304e "偉"
set2 0x304f "囲"
set2 0x3050 "夷"
set2 0x3051 "委"
set2 0x3052 "威"
set2 0x3053 "尉"
set2 0x3054 "惟"
set2 0x3055 "意"
set2 0x3056 "慰"
set2 0x3057 "易"
set2 0x3058 "椅"
set2 0x3059 "為"
set2 0x305a "畏"
set2 0x305b "異"
set2 0x305c "移"
set2 0x305d "維"
pop
y0
push
set2 0x305e "緯"
set2 0x305f "胃"
set2 0x3060 "萎"
set2 0x3061 "衣"
set2 0x3062 "謂"
set2 0x3063 "違"
set2 0x3064 "遺"
set2 0x3065 "医"
set2 0x3066 "井"
set2 0x3067 "亥"
set2 0x3068 "域"
set2 0x3069 "育"
set2 0x306a "郁"
set2 0x306b "磯"
set2 0x306c "一"
set2 0x306d "壱"
set2 0x306e "溢"
set2 0x306f "逸"
set2 0x3070 "稲"
set2 0x3071 "茨"
set2 0x3072 "芋"
set2 0x3073 "鰯"
set2 0x3074 "允"
set2 0x3075 "印"
set2 0x3076 "咽"
set2 0x3077 "員"
set2 0x3078 "因"
set2 0x3079 "姻"
set2 0x307a "引"
set2 0x307b "飲"
set2 0x307c "淫"
set2 0x307d "胤"
set2 0x307e "蔭"
set2 0x3121 "院"
set2 0x3122 "陰"
set2 0x3123 "隠"
set2 0x3124 "韻"
set2 0x3125 "吋"
set2 0x3126 "右"
set2 0x3127 "宇"
set2 0x3128 "烏"
set2 0x3129 "羽"
set2 0x312a "迂"
set2 0x312b "雨"
set2 0x312c "卯"
pop
y0
push
set2 0x312d "鵜"
set2 0x312e "窺"
set2 0x312f "丑"
set2 0x3130 "碓"
set2 0x3131 "臼"
set2 0x3132 "渦"
set2 0x3133 "嘘"
set2 0x3134 "唄"
set2 0x3135 "欝"
set2 0x3136 "蔚"
set2 0x3137 "鰻"
set2 0x3138 "姥"
set2 0x3139 "厩"
set2 0x313a "浦"
set2 0x313b "瓜"
set2 0x313c "閏"
set2 0x313d "噂"
set2 0x313e "云"
set2 0x313f "運"
set2 0x3140 "雲"
set2 0x3141 "荏"
set2 0x3142 "餌"
set2 0x3143 "叡"
set2 0x3144 "営"
set2 0x3145 "嬰"
set2 0x3146 "影"
set2 0x3147 "映"
set2 0x3148 "曳"
set2 0x3149 "栄"
set2 0x314a "永"
set2 0x314b "泳"
set2 0x314c "洩"
set2 0x314d "瑛"
set2 0x314e "盈"
set2 0x314f "穎"
set2 0x3150 "頴"
set2 0x3151 "英"
set2 0x3152 "衛"
set2 0x3153 "詠"
set2 0x3154 "鋭"
set2 0x3155 "液"
set2 0x3156 "疫"
set2 0x3157 "益"
set2 0x3158 "駅"
set2 0x3159 "悦"
pop
y0
push
set2 0x315a "謁"
set2 0x315b "越"
set2 0x315c "閲"
set2 0x315d "榎"
set2 0x315e "厭"
set2 0x315f "円"
set2 0x3160 "園"
set2 0x3161 "堰"
set2 0x3162 "奄"
set2 0x3163 "宴"
set2 0x3164 "延"
set2 0x3165 "怨"
set2 0x3166 "掩"
set2 0x3167 "援"
set2 0x3168 "沿"
set2 0x3169 "演"
set2 0x316a "炎"
set2 0x316b "焔"
set2 0x316c "煙"
set2 0x316d "燕"
set2 0x316e "猿"
set2 0x316f "縁"
set2 0x3170 "艶"
set2 0x3171 "苑"
set2 0x3172 "薗"
set2 0x3173 "遠"
set2 0x3174 "鉛"
set2 0x3175 "鴛"
set2 0x3176 "塩"
set2 0x3177 "於"
set2 0x3178 "汚"
set2 0x3179 "甥"
set2 0x317a "凹"
set2 0x317b "央"
set2 0x317c "奥"
set2 0x317d "往"
set2 0x317e "応"
set2 0x3221 "押"
set2 0x3222 "旺"
set2 0x3223 "横"
set2 0x3224 "欧"
set2 0x3225 "殴"
set2 0x3226 "王"
set2 0x3227 "翁"
set2 0x3228 "襖"
pop
y0
push
set2 0x3229 "鴬"
set2 0x322a "鴎"
set2 0x322b "黄"
set2 0x322c "岡"
set2 0x322d "沖"
set2 0x322e "荻"
set2 0x322f "億"
set2 0x3230 "屋"
set2 0x3231 "憶"
set2 0x3232 "臆"
set2 0x3233 "桶"
set2 0x3234 "牡"
set2 0x3235 "乙"
set2 0x3236 "俺"
set2 0x3237 "卸"
set2 0x3238 "恩"
set2 0x3239 "温"
set2 0x323a "穏"
set2 0x323b "音"
set2 0x323c "下"
set2 0x323d "化"
set2 0x323e "仮"
set2 0x323f "何"
set2 0x3240 "伽"
set2 0x3241 "価"
set2 0x3242 "佳"
set2 0x3243 "加"
set2 0x3244 "可"
set2 0x3245 "嘉"
set2 0x3246 "夏"
set2 0x3247 "嫁"
set2 0x3248 "家"
set2 0x3249 "寡"
set2 0x324a "科"
set2 0x324b "暇"
set2 0x324c "果"
set2 0x324d "架"
set2 0x324e "歌"
set2 0x324f "河"
set2 0x3250 "火"
set2 0x3251 "珂"
set2 0x3252 "禍"
set2 0x3253 "禾"
set2 0x3254 "稼"
set2 0x3255 "箇"
pop
y0
push
set2 0x3256 "花"
set2 0x3257 "苛"
set2 0x3258 "茄"
set2 0x3259 "荷"
set2 0x325a "華"
set2 0x325b "菓"
set2 0x325c "蝦"
set2 0x325d "課"
set2 0x325e "嘩"
set2 0x325f "貨"
set2 0x3260 "迦"
set2 0x3261 "過"
set2 0x3262 "霞"
set2 0x3263 "蚊"
set2 0x3264 "俄"
set2 0x3265 "峨"
set2 0x3266 "我"
set2 0x3267 "牙"
set2 0x3268 "画"
set2 0x3269 "臥"
set2 0x326a "芽"
set2 0x326b "蛾"
set2 0x326c "賀"
set2 0x326d "雅"
set2 0x326e "餓"
set2 0x326f "駕"
set2 0x3270 "介"
set2 0x3271 "会"
set2 0x3272 "解"
set2 0x3273 "回"
set2 0x3274 "塊"
set2 0x3275 "壊"
set2 0x3276 "廻"
set2 0x3277 "快"
set2 0x3278 "怪"
set2 0x3279 "悔"
set2 0x327a "恢"
set2 0x327b "懐"
set2 0x327c "戒"
set2 0x327d "拐"
set2 0x327e "改"
set2 0x3321 "魁"
set2 0x3322 "晦"
set2 0x3323 "械"
set2 0x3324 "海"
pop
y0
push
set2 0x3325 "灰"
set2 0x3326 "界"
set2 0x3327 "皆"
set2 0x3328 "絵"
set2 0x3329 "芥"
set2 0x332a "蟹"
set2 0x332b "開"
set2 0x332c "階"
set2 0x332d "貝"
set2 0x332e "凱"
set2 0x332f "劾"
set2 0x3330 "外"
set2 0x3331 "咳"
set2 0x3332 "害"
set2 0x3333 "崖"
set2 0x3334 "慨"
set2 0x3335 "概"
set2 0x3336 "涯"
set2 0x3337 "碍"
set2 0x3338 "蓋"
set2 0x3339 "街"
set2 0x333a "該"
set2 0x333b "鎧"
set2 0x333c "骸"
set2 0x333d "浬"
set2 0x333e "馨"
set2 0x333f "蛙"
set2 0x3340 "垣"
set2 0x3341 "柿"
set2 0x3342 "蛎"
set2 0x3343 "鈎"
set2 0x3344 "劃"
set2 0x3345 "嚇"
set2 0x3346 "各"
set2 0x3347 "廓"
set2 0x3348 "拡"
set2 0x3349 "撹"
set2 0x334a "格"
set2 0x334b "核"
set2 0x334c "殻"
set2 0x334d "獲"
set2 0x334e "確"
set2 0x334f "穫"
set2 0x3350 "覚"
set2 0x3351 "角"
pop
y0
push
set2 0x3352 "赫"
set2 0x3353 "較"
set2 0x3354 "郭"
set2 0x3355 "閣"
set2 0x3356 "隔"
set2 0x3357 "革"
set2 0x3358 "学"
set2 0x3359 "岳"
set2 0x335a "楽"
set2 0x335b "額"
set2 0x335c "顎"
set2 0x335d "掛"
set2 0x335e "笠"
set2 0x335f "樫"
set2 0x3360 "橿"
set2 0x3361 "梶"
set2 0x3362 "鰍"
set2 0x3363 "潟"
set2 0x3364 "割"
set2 0x3365 "喝"
set2 0x3366 "恰"
set2 0x3367 "括"
set2 0x3368 "活"
set2 0x3369 "渇"
set2 0x336a "滑"
set2 0x336b "葛"
set2 0x336c "褐"
set2 0x336d "轄"
set2 0x336e "且"
set2 0x336f "鰹"
set2 0x3370 "叶"
set2 0x3371 "椛"
set2 0x3372 "樺"
set2 0x3373 "鞄"
set2 0x3374 "株"
set2 0x3375 "兜"
set2 0x3376 "竃"
set2 0x3377 "蒲"
set2 0x3378 "釜"
set2 0x3379 "鎌"
set2 0x337a "噛"
set2 0x337b "鴨"
set2 0x337c "栢"
set2 0x337d "茅"
set2 0x337e "萱"
pop
y0
push
set2 0x3421 "粥"
set2 0x3422 "刈"
set2 0x3423 "苅"
set2 0x3424 "瓦"
set2 0x3425 "乾"
set2 0x3426 "侃"
set2 0x3427 "冠"
set2 0x3428 "寒"
set2 0x3429 "刊"
set2 0x342a "勘"
set2 0x342b "勧"
set2 0x342c "巻"
set2 0x342d "喚"
set2 0x342e "堪"
set2 0x342f "姦"
set2 0x3430 "完"
set2 0x3431 "官"
set2 0x3432 "寛"
set2 0x3433 "干"
set2 0x3434 "幹"
set2 0x3435 "患"
set2 0x3436 "感"
set2 0x3437 "慣"
set2 0x3438 "憾"
set2 0x3439 "換"
set2 0x343a "敢"
set2 0x343b "柑"
set2 0x343c "桓"
set2 0x343d "棺"
set2 0x343e "款"
set2 0x343f "歓"
set2 0x3440 "汗"
set2 0x3441 "漢"
set2 0x3442 "澗"
set2 0x3443 "潅"
set2 0x3444 "環"
set2 0x3445 "甘"
set2 0x3446 "監"
set2 0x3447 "看"
set2 0x3448 "竿"
set2 0x3449 "管"
set2 0x344a "簡"
set2 0x344b "緩"
set2 0x344c "缶"
set2 0x344d "翰"
pop
y0
push
set2 0x344e "肝"
set2 0x344f "艦"
set2 0x3450 "莞"
set2 0x3451 "観"
set2 0x3452 "諌"
set2 0x3453 "貫"
set2 0x3454 "還"
set2 0x3455 "鑑"
set2 0x3456 "間"
set2 0x3457 "閑"
set2 0x3458 "関"
set2 0x3459 "陥"
set2 0x345a "韓"
set2 0x345b "館"
set2 0x345c "舘"
set2 0x345d "丸"
set2 0x345e "含"
set2 0x345f "岸"
set2 0x3460 "巌"
set2 0x3461 "玩"
set2 0x3462 "癌"
set2 0x3463 "眼"
set2 0x3464 "岩"
set2 0x3465 "翫"
set2 0x3466 "贋"
set2 0x3467 "雁"
set2 0x3468 "頑"
set2 0x3469 "顔"
set2 0x346a "願"
set2 0x346b "企"
set2 0x346c "伎"
set2 0x346d "危"
set2 0x346e "喜"
set2 0x346f "器"
set2 0x3470 "基"
set2 0x3471 "奇"
set2 0x3472 "嬉"
set2 0x3473 "寄"
set2 0x3474 "岐"
set2 0x3475 "希"
set2 0x3476 "幾"
set2 0x3477 "忌"
set2 0x3478 "揮"
set2 0x3479 "机"
set2 0x347a "旗"
pop
y0
push
set2 0x347b "既"
set2 0x347c "期"
set2 0x347d "棋"
set2 0x347e "棄"
set2 0x3521 "機"
set2 0x3522 "帰"
set2 0x3523 "毅"
set2 0x3524 "気"
set2 0x3525 "汽"
set2 0x3526 "畿"
set2 0x3527 "祈"
set2 0x3528 "季"
set2 0x3529 "稀"
set2 0x352a "紀"
set2 0x352b "徽"
set2 0x352c "規"
set2 0x352d "記"
set2 0x352e "貴"
set2 0x352f "起"
set2 0x3530 "軌"
set2 0x3531 "輝"
set2 0x3532 "飢"
set2 0x3533 "騎"
set2 0x3534 "鬼"
set2 0x3535 "亀"
set2 0x3536 "偽"
set2 0x3537 "儀"
set2 0x3538 "妓"
set2 0x3539 "宜"
set2 0x353a "戯"
set2 0x353b "技"
set2 0x353c "擬"
set2 0x353d "欺"
set2 0x353e "犠"
set2 0x353f "疑"
set2 0x3540 "祇"
set2 0x3541 "義"
set2 0x3542 "蟻"
set2 0x3543 "誼"
set2 0x3544 "議"
set2 0x3545 "掬"
set2 0x3546 "菊"
set2 0x3547 "鞠"
set2 0x3548 "吉"
set2 0x3549 "吃"
pop
y0
push
set2 0x354a "喫"
set2 0x354b "桔"
set2 0x354c "橘"
set2 0x354d "詰"
set2 0x354e "砧"
set2 0x354f "杵"
set2 0x3550 "黍"
set2 0x3551 "却"
set2 0x3552 "客"
set2 0x3553 "脚"
set2 0x3554 "虐"
set2 0x3555 "逆"
set2 0x3556 "丘"
set2 0x3557 "久"
set2 0x3558 "仇"
set2 0x3559 "休"
set2 0x355a "及"
set2 0x355b "吸"
set2 0x355c "宮"
set2 0x355d "弓"
set2 0x355e "急"
set2 0x355f "救"
set2 0x3560 "朽"
set2 0x3561 "求"
set2 0x3562 "汲"
set2 0x3563 "泣"
set2 0x3564 "灸"
set2 0x3565 "球"
set2 0x3566 "究"
set2 0x3567 "窮"
set2 0x3568 "笈"
set2 0x3569 "級"
set2 0x356a "糾"
